"1","$ v524 <dbl+lbl> 1, 3, 4, 4, 1, 4, 4, 2, 4, 1, 4, 1, 1, 1, 4, 4, 3, 1, 1, 4, NA, 3, 4, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 1, 1, 4,...
"
"1","$ v525 <dbl+lbl> NA, 1, 3, 3, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 4, 3, 1, NA, NA, 4, NA, 4, 4, 3, 1, 3, 3, 4, 4, 4, 4, 3, 3, 2, 4, 4, 4, 4, 3,...
"
"1","$ v526 <dbl+lbl> 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2,...
"
"1","$ v527 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v528 <dbl+lbl> 2, 1, 2, 1, 5, 5, 5, 5, 2, 5, 5, 5, 5, 1, 5, 2, 1, 5, 1, 5, NA, 1, 5, 2, 2, 1, 5, 5, 5, 1, 5, 1, 1, 5, 5, 5, 1, 1, 1, 3,...
"
"1","$ v529 <dbl+lbl> 3, 3, 3, 3, 1, 3, 2, 1, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, NA, 2, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 2, 1, 3, 3, 2, 2, 3, 3,...
"
"1","$ v530 <dbl+lbl> 2, 3, 3, 2, 1, 2, NA, 1, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 3, NA, 2, 3, 2, 2, 2, 1, 3, 1, 3, 2, 2, 3, 1, 3, 2, 2, 2, 2, 2...
"
"1","$ v531 <dbl+lbl> 2, 1, 1, 1, 1, 1, 3, 1, 3, 2, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, NA, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 3, 2, 1,...
"
"1","$ v532 <dbl+lbl> 3, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 3, NA, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v533 <dbl+lbl> 1, NA, NA, 1, NA, NA, NA, 1, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 1, NA, NA, NA, NA, NA...
"
"1","$ v534 <dbl+lbl> 1, 2, 3, 1, 1, 1, 1, 2, 3, 2, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, NA, 1, 1, 1, 1, 1, 1, 1, 3, 2, NA, 1, 3, 2, 3, 1, 2, 1, 1, 1...
"
"1","$ v535 <dbl+lbl> 1, 3, 4, 1, 1, 1, 1, 4, 5, 3, 1, 1, 2, 1, 1, 1, 1, 2, 3, 4, NA, 1, 1, 1, 1, 1, 1, 1, 3, 3, NA, 1, 3, 3, 3, 1, 4, 1, 1, 1...
"
"1","$ v536 <dbl+lbl> 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v537 <dbl+lbl> 6, 7, 1, 2, 2, 1, 6, 2, 9, 1, 1, 2, 2, 1, 1, 2, 4, 20, 8, 2, NA, 20, 6, 7, 7, 2, 1, 2, 4, 1, 9, 4, 20, 9, 7, 2, 1, 6, 2,...
"
"1","$ v538 <dbl+lbl> 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1,...
"
"1","$ v539 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, NA, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,...
"
"1","$ v540 <dbl+lbl> 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, NA, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1,...
"
"1","$ v541 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1,...
"
"1","$ v542 <dbl+lbl> 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, NA, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,...
"
"1","$ v543 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,...
"
"1","$ v544 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,...
"
"1","$ v545 <dbl+lbl> 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v546 <dbl+lbl> 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v547 <dbl+lbl> 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v548 <dbl+lbl> 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v549 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1,...
"
"1","$ v550 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v551 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v552 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v553 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1,...
"
"1","$ v554 <dbl+lbl> 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, NA, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,...
"
"1","$ v555 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1,...
"
"1","$ v556 <dbl+lbl> 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, NA, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1,...
"
"1","$ v557 <dbl+lbl> 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2,...
"
"1","$ v558 <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v559 <dbl+lbl> 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, NA, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v560 <dbl+lbl> 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, NA, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1,...
"
"1","$ v561 <dbl+lbl> 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, NA, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2,...
"
"1","$ v562 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v563 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v564 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1,...
"
"1","$ v565 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1,...
"
"1","$ v566 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v567 <dbl+lbl> 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, NA, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2,...
"
"1","$ v568 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v569 <dbl+lbl> 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, NA, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2,...
"
"1","$ v570 <dbl+lbl> 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2,...
"
"1","$ v571 <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1,...
"
"1","$ v572 <dbl+lbl> 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, NA, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1,...
"
"1","$ v573 <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v574 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v575 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v576 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v577 <dbl+lbl> 1, 1, 4, 3, 4, 3, 7, 2, 4, 4, 2, 3, 2, 4, 2, 6, 3, 2, 3, 2, NA, 6, 3, 3, 1, 3, 2, 2, 3, 2, 2, 4, 2, 2, 4, 7, 2, 4, 6, 3,...
"
"1","$ v578 <dbl+lbl> 1, 1, 3, 2, 3, 2, 4, 1, 3, 3, 1, 2, 1, 3, 1, 4, 2, 1, 2, 1, NA, 4, 2, 2, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 3, 4, 1, 3, 4, 2,...
"
"1","$ v579 <dbl+lbl> 11, 10, 21, 27, 10, 18, 8, 11, 31, 13, 15, 13, 19, 10, 11, 6, 9, 13, 12, 29, NA, 17, 12, 10, 15, 13, 12, 12, 13, 28, 15,...
"
"1","$ v580 <dbl+lbl> 2, 1, 4, 4, 1, 4, 1, 2, 4, 2, 3, 2, 4, 1, 2, 1, 1, 2, 2, 4, NA, 3, 2, 1, 3, 2, 2, 2, 2, 4, 3, 4, 3, 4, 3, 2, 2, 1, 1, 2,...
"
"1","$ v581 <dbl+lbl> 1, 1, 3, 3, 1, 1, 1, 1, 3, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, ...
"
"1","$ v582 <dbl+lbl> 1, 1, 2, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, ...
"
"1","$ v583 <dbl+lbl> 10, 12, 6, 14, 14, 10, 6, 10, 13, 9, 8, 14, 20, 17, 19, 12, 13, 7, 17, 11, NA, 11, 17, 5, 11, 12, 10, 14, 13, 8, 14, 17,...
"
"1","$ v584 <dbl+lbl> 11, 15, 19, 17, 18, 14, 14, 18, 19, 14, 18, 16, 19, 18, 11, 16, 15, 19, 17, 16, NA, 17, 15, 21, 18, 16, 9, 18, 18, 20, 1...
"
"1","$ v585 <dbl+lbl> 3, 3, 1, 4, 4, 3, 1, 3, 4, 2, 2, 4, 4, 4, 4, 3, 4, 2, 4, 3, NA, 3, 4, 1, 3, 3, 3, 4, 4, 2, 4, 4, 2, 4, 1, 2, 1, 2, 3, 3,...
"
"1","$ v586 <dbl+lbl> 1, 3, 4, 3, 4, 2, 2, 4, 4, 2, 4, 3, 4, 4, 1, 3, 3, 4, 3, 3, NA, 3, 3, 4, 4, 3, 1, 4, 4, 4, 3, 4, 1, 1, 3, 3, 3, 2, 3, 1,...
"
"1","$ v587 <dbl+lbl> 21, 20, 20, 37, 22, 36, 26, 29, 36, 30, 19, 24, 36, 22, 22, 14, 14, 22, 25, 37, NA, 33, 26, 14, 18, 29, 24, 30, 21, 35, ...
"
"1","$ v588 <dbl+lbl> 17, 12, 15, 36, 18, 26, 15, 14, 36, 15, 16, 20, 36, 15, 13, 9, 11, 15, 13, 37, NA, 32, 8, 11, 18, 21, 13, 22, 17, 26, 17...
"
"1","$ v589 <dbl+lbl> 1, 1, 4, 4, 1, 3, 1, 1, 4, 3, 2, 2, 4, 1, 1, 1, 1, 2, 2, 4, 1, 3, 3, 1, 3, 2, 2, 3, 3, 4, 3, 3, 2, 3, 3, 2, 1, 2, 3, 1, ...
"
"1","$ v590 <dbl+lbl> 6, 18, 25, 15, 9, 17, 17, 14, 22, 19, 5, 9, 18, 3, 9, 3, 11, 7, 16, 24, NA, 10, 10, 12, 8, 17, 13, 7, 18, 13, 20, 18, 21...
"
"1","$ v591 <dbl+lbl> 1, 4, 4, 3, 2, 3, 3, 3, 4, 4, 1, 2, 4, 1, 2, 1, 2, 1, 3, 4, NA, 2, 2, 2, 2, 3, 3, 1, 4, 3, 4, 4, 4, 2, 4, 2, 1, 1, 1, 1,...
"
"1","$ v592 <dbl+lbl> 2, 2, 2, 4, 2, 4, 3, 3, 4, 4, 2, 2, 4, 2, 2, 1, 1, 2, 3, 4, NA, 4, 3, 1, 1, 3, 2, 4, 2, 4, 2, 4, 2, 4, 2, 2, 1, 1, 1, 3,...
"
"1","$ v593 <dbl+lbl> 3, 1, 2, 4, 3, 4, 2, 2, 4, 2, 2, 3, 4, 2, 2, 1, 1, 2, 2, 4, NA, 4, 1, 1, 3, 3, 2, 3, 3, 4, 3, 3, 2, 4, 4, 3, 1, 1, 1, 3,...
"
"1","$ v594 <dbl+lbl> 2, 4, 3, 4, 4, 2, 1, 4, 4, 1, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, NA, 4, 4, 3, 4, 4, 2, 4, 4, 3, 4, 4, 1, 2, 3, 3, 3, 1, 4, 2,...
"
"1","$ v595 <dbl+lbl> 1, 1, 4, 4, 4, 2, 1, 3, 1, 4, 2, 4, 4, 2, 3, 2, 1, 1, 1, 4, NA, 3, 2, 1, 2, 3, NA, 4, 1, NA, 4, 4, 2, 2, 2, 4, 1, 1, 1, ...
"
"1","$ v596 <dbl+lbl> 1, 3, 4, 1, 4, 2, 3, 4, 3, 2, 3, 4, 1, 2, 4, 1, 2, 2, 2, 2, NA, 1, 2, 3, 2, 4, NA, 1, 1, NA, 2, 4, 1, 4, 3, 1, 1, 1, 1, ...
"
"1","$ v597 <dbl+lbl> 2, 1, 2, 4, 1, 2, 1, 1, 1, 1, 3, 1, 2, 2, 1, 2, 1, 2, 3, 4, NA, 1, 1, 4, 4, 1, NA, 2, 4, NA, 1, 3, 2, 4, 3, 3, 2, 2, 2, ...
"
"1","$ v598 <dbl+lbl> 3, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 4, 4, 3, 1, 1, 1, 1, 3, 4, NA, 1, 1, 1, 1, 3, NA, 4, 4, NA, 1, 1, 1, 3, 5, 4, 1, 4, 1, ...
"
"1","$ v599 <dbl+lbl> 3, 1, 2, 2, 1, 1, 3, 1, 2, NA, 1, NA, NA, 1, 1, 2, 1, 1, 1, NA, NA, 1, 1, 1, 1, 1, NA, 3, 1, NA, 1, 1, 1, 4, 1, 2, 1, NA...
"
"1","$ v600 <dbl+lbl> NA, 5, 5, 3, 6, 4, 3, 1, 5, NA, 2, NA, NA, NA, 6, 3, 6, 5, NA, NA, NA, 5, 6, 1, 4, NA, NA, 3, 6, NA, 4, 1, 2, 4, 2, 4, 5...
"
"1","$ v601 <dbl+lbl> NA, 6, 1, 1, 5, 5, 4, 3, 1, NA, 5, NA, NA, NA, 5, 5, 5, 6, NA, NA, NA, 2, 3, 5, 6, NA, NA, 4, 4, NA, 5, 2, 6, 3, 6, 6, 6...
"
"1","$ v602 <dbl+lbl> NA, 4, 3, 5, 4, 2, 2, 6, 4, NA, 1, NA, NA, NA, 4, 4, 4, 4, NA, NA, NA, 1, 1, 3, 1, NA, NA, 1, 2, NA, 3, 3, 1, 5, 4, 3, 3...
"
"1","$ v603 <dbl+lbl> NA, 1, 2, 2, 3, 6, 1, 5, 3, NA, 4, NA, NA, NA, 3, 1, 2, 2, NA, NA, NA, 4, 5, 6, 5, NA, NA, 6, 5, NA, 2, 5, 3, 2, 1, 1, 4...
"
"1","$ v604 <dbl+lbl> NA, 2, 4, 4, 1, 1, 5, 2, 2, NA, 3, NA, NA, NA, 2, 6, 1, 1, NA, NA, NA, 6, 2, 2, 2, NA, NA, 5, 1, NA, 6, 4, 5, 6, 5, 5, 1...
"
"1","$ v605 <dbl+lbl> NA, 3, 6, 6, 2, 3, 6, 4, 6, NA, 6, NA, NA, NA, 1, 2, 3, 3, NA, NA, NA, 3, 4, 4, 3, NA, NA, 2, 3, NA, 1, 6, 4, 1, 3, 2, 2...
"
"1","$ v606 <dbl+lbl> NA, 3, 4, 3, 3, 1, 2, 3, 1, 1, 3, NA, 3, NA, 2, 2, 2, 1, NA, 3, NA, 2, 4, 2, 2, NA, NA, 4, 1, NA, 4, 3, 2, 3, 4, 3, 3, N...
"
"1","$ v607 <dbl+lbl> NA, 3, 3, 2, 3, 1, 1, 3, 1, 4, 2, NA, 4, NA, 2, 1, 2, 2, NA, 2, NA, 2, 2, 2, 1, NA, NA, 4, 1, NA, 4, 4, 1, 1, 4, 3, 4, N...
"
"1","$ v608 <dbl+lbl> NA, 2, 3, 2, 1, 1, 1, 2, 1, 1, 1, NA, 1, NA, 1, 1, 1, 1, NA, 1, NA, 1, 3, 1, 1, NA, NA, 2, 1, NA, 2, 1, 1, 2, 4, 1, 2, N...
"
"1","$ v609 <dbl+lbl> NA, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, NA, 2, 1, 2, 1, NA, 2, NA, 2, 2, 1, 1, NA, NA, 2, 2, NA, 2, 2, 1, 2, 2, 2, 1, 2,...
"
"1","$ v610 <dbl+lbl> NA, 2, 2, 2, 1, 1, 1, 1, 1, 4, 1, 4, 4, NA, 1, 1, 1, 1, NA, 4, NA, 1, 2, 1, 1, 1, NA, 4, 2, NA, 3, 1, 1, 2, 2, 3, 1, 3, ...
"
"1","$ v611 <dbl+lbl> 3, 1, 3, 1, 3, 3, 1, 2, 4, 5, 1, 5, 5, 1, 3, 3, 5, 4, 1, 1, NA, 4, 2, 5, 1, 3, NA, 3, 3, NA, 1, 4, 4, 4, 1, 2, 1, 1, 3, ...
"
"1","$ v612 <dbl+lbl> 3, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 5, 1, 1, 3, 1, 2, 2, 1, NA, 5, 1, 4, 4, 1, NA, 5, 3, NA, 1, 3, 2, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v613 <dbl+lbl> 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 2, 1, 1, 1, NA, 2, 2, NA, 1, 2, 2, 1, 2, 2, 2, 1, 2, ...
"
"1","$ v614 <dbl+lbl> NA, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, NA, 3, NA, 1, 3, 1, 1, NA, 3, NA, 2, 3, 3, 1, NA, NA, 3, 3, NA, 3, 3, 3, 2, 3, 3, 2, N...
"
"1","$ v615 <dbl+lbl> NA, 1, 2, 3, 3, 2, 3, 3, 3, 3, 2, NA, 3, NA, 1, 3, 1, 1, NA, 3, NA, 2, 3, 1, 1, NA, NA, 3, 3, NA, 3, 3, 3, 2, 3, 3, 2, N...
"
"1","$ v616 <dbl+lbl> NA, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, NA, 3, NA, 1, 3, 1, 1, NA, 3, NA, 3, 3, 1, 1, NA, NA, 3, 1, NA, 3, 1, 1, 3, 3, 3, 3, N...
"
"1","$ v617 <dbl+lbl> NA, 1, 4, 4, 4, 1, 2, 3, 3, NA, 2, NA, NA, NA, 2, 2, 1, 2, NA, NA, NA, 3, 1, 2, 3, NA, NA, 2, 1, NA, 2, 2, 4, 3, 4, 1, 2...
"
"1","$ v618 <dbl+lbl> 3, 1, 4, 1, 4, 1, 1, 3, 2, 4, 1, 4, 3, 4, 1, 2, 1, 1, 3, 4, NA, 1, 1, 2, 1, 2, NA, 4, 1, NA, 1, 1, 4, 1, 4, 1, 1, 2, 1, ...
"
"1","$ v619 <dbl+lbl> 1, 4, 4, 4, 4, 2, 4, 4, 3, 1, 4, 1, 1, 2, 3, 2, 2, 2, 1, 2, NA, 3, 2, 2, 3, 1, NA, 4, 1, NA, 4, 3, 4, 2, 4, 3, 3, 1, 1, ...
"
"1","$ v620 <dbl+lbl> 1, 2, 4, 4, 3, 3, 1, 1, 4, 2, 1, 1, 1, 1, 3, 3, 2, 4, 1, 4, NA, 3, 1, 3, 3, 1, NA, 3, 2, NA, 1, 3, 3, 2, 3, 2, 3, 1, 1, ...
"
"1","$ v621 <dbl+lbl> 3, 3, 3, 2, 3, 3, 1, NA, 2, 2, 2, 1, 2, 2, 3, 3, 3, 2, 3, 1, NA, 3, 2, 3, 3, 2, NA, 3, 3, NA, 2, 3, 3, 3, NA, 2, 2, 1, 1...
"
"1","$ v622 <dbl+lbl> 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 3, 1, 2, 1, NA, 4, 1, 3, 3, 1, NA, 1, 4, NA, 3, 1, 1, 2, 2, 1, 1, 1, 2, ...
"
"1","$ v623 <dbl+lbl> 2, 2, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 2, 1, 2, 1, NA, 3, 1, 4, 3, 2, NA, 1, 3, NA, 2, 1, 1, 2, NA, 1, 2, 1, 2,...
"
"1","$ v624 <dbl+lbl> 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 2, 1, 1, 2, NA, 2, 2, NA, 2, 1, 2, 2, 2, 1, 2, 1, 1, ...
"
